Slug,Start date,End date,Organiser,Exhibitor,Delegation,Website,Alias
,,,,,,,
3cdse-2017,2017-02-01,2017-02-01,3,,,http://www.hdse.co.uk,Herefordshire Defence & Security Expo 2017;HDSE 2017;Three Counties Defence & Security Expo 2017
3cdse-2018,2018-05-31,2018-05-31,1,39,,https://www.3cdse.co.uk,Three Counties Defence & Security Expo 2018
3cdse-2019,2019-07-16,2019-07-17,1,72,,https://www.3cdse.co.uk,Three Counties Defence & Security Expo 2019
3cdse-2021,2021-11-03,2021-11-04,2,124,,https://www.3cdse.co.uk,Three Counties Defence & Security Expo 2021
3cdse-2022,2022-11-02,2022-11-03,2,,,https://www.3cdse.co.uk,Three Counties Defence & Security Expo 2021
,,,,,,,
aad-2004,2004-09-21,2004-09-25,,,,http://www.aadexpo.co.za,African Aerospace and Defence 2004
aad-2006,2006-09-20,2006-09-24,,209,,http://www.aadexpo.co.za,African Aerospace and Defence 2006
aad-2008,2008-09-17,2008-09-21,,220,,http://www.aadexpo.co.za,African Aerospace and Defence 2008
aad-2010,2010-09-21,2010-09-25,,323,,http://www.aadexpo.co.za,African Aerospace and Defence 2008
aad-2012,2012-09-19,2012-09-23,,295,,http://www.aadexpo.co.za,African Aerospace and Defence 2012
aad-2014,2014-09-17,2014-09-21,,477,,http://www.aadexpo.co.za,African Aerospace and Defence 2014
aad-2016,2016-09-14,2016-09-18,,448,,http://www.aadexpo.co.za,African Aerospace and Defence 2016
aad-2018,2018-09-19,2018-09-23,,374,,http://www.aadexpo.co.za,African Aerospace and Defence 2018
aad-2022,2022-09-21,2022-09-25,,,,http://www.aadexpo.co.za/,Africa Aerospace & Defence
,,,,,,,
adas-2014,2014-07-16,2014-07-18,,133,,https://www.adas.ph/,Asian Defence Security and Crisis Management Exhibition
adas-2016,2016-09-28,2016-09-30,,131,,https://www.adas.ph/,Asian Defence Security and Crisis Management Exhibition
adas-2018,2018-09-26,2018-09-28,,109,,https://www.adas.ph/,Asian Defence Security and Crisis Management Exhibition
adas-2022,2022-04-27,2022-04-29,,129,,https://www.adas.ph/,Asian Defence Security and Crisis Management Exhibition
,,,,,,,
adecs-2018,2018-01-30,2018-01-31,1,,,https://www.asia-decs.com,Asia Defence Expo & Conference Series;Asia DECS;Undersea Defence Technology Asia 2018;UDT Asia 2018;Military Training and Simulation Asia 2018;MilSim Asia 2018;Electronic Warfare Singapore 2018;Maritime Defence Asia 2018
adecs-2019,2019-01-30,2019-01-31,1,,,https://www.asia-decs.com,Asia Defence Expo & Conference Series;Asia DECS;Undersea Defence Technology Asia 2019;UDT Asia 2019;Military Training and Simulation Asia 2019;MilSim Asia 2019;Electronic Warfare Singapore 2019;Maritime Defence Asia 2019
adecs-2020,2020-02-04,2020-02-05,1,,,https://www.asia-decs.com,Asia Defence Expo & Conference Series;Asia DECS;Undersea Defence Technology Asia 2020;UDT Asia 2020;Military Training and Simulation Asia 2020;MilSim Asia 2020;Electronic Warfare Singapore 2020;Maritime Defence Asia 2020
,,,,,,,
adex-2014,2014-09-11,2014-09-13,1,,,https://adex.az,1st Azerbaijan International Defence Exhibition
adex-2016,2016-09-27,2016-09-30,1,,,https://adex.az,2nd Azerbaijan International Defence Exhibition
adex-2018,2018-09-25,2018-09-27,1,,,https://adex.az,3rd Azerbaijan International Defence Exhibition
adex-2022,2022-09-06,2022-09-08,1,120,,https://adex.az/,4th Azerbaijan International Defence Exhibition
,,,,,,,
ads-2012,2012-09-25,2012-09-27,,,,http://www.adsshow.eu,ADS Show Europe 2012;Aero Defence Support Show 2012
ads-2014,2014-09-09,2014-09-11,,,,http://www.adsshow.eu,ADS Show Europe 2014;Aero Defence Support Show 2014
ads-2016,2016-09-28,2016-09-29,,,,http://www.adsshow.eu,ADS Show Europe 2016;Aero Defence Support Show 2016;World Military MRO Exhibition
ads-2018,2018-09-26,2018-09-27,,,,http://www.adsshow.eu,ADS Show Europe 2018;Aero Defence Support Show 2018
ads-2022,2022-09-29,2022-09-30,,,,http://www.adsshow.eu,ADS Show Europe 2022;Aero Defence Support Show 2022
,,,,,,,
aero-india-1996,1996-12-03,1996-12-07,,,,https://aeroindia.gov.in,
aero-india-1998,1998-12-08,1998-12-12,,,,https://aeroindia.gov.in,
aero-india-2001,2001-02-07,2001-02-11,,199,,http://aeroindia.gov.in/aero2001.asp,
aero-india-2003,2003-02-05,2003-02-09,,220,,http://aeroindia.gov.in/aero2003.asp,
aero-india-2005,2005-02-09,2005-02-13,,160,,https://aeroindia.gov.in,
aero-india-2007,2007-02-07,2007-02-11,,304,,https://aeroindia.gov.in,
aero-india-2009,2009-02-11,2009-02-15,,445,,https://aeroindia.gov.in,
aero-india-2011,2011-02-09,2011-02-13,,383,,https://aeroindia.gov.in,
aero-india-2013,2013-02-06,2013-02-10,,405,,https://aeroindia.gov.in,
aero-india-2015,2015-02-18,2015-02-22,,425,,https://aeroindia.gov.in,
aero-india-2017,2017-02-14,2017-02-18,,443,,https://aeroindia.gov.in,
aero-india-2019,2019-02-20,2019-02-24,,401,,https://aeroindia.gov.in,
aero-india-2021,2021-02-03,2021-02-07,,602,,https://aeroindia.gov.in,
,,,,,,,
aoc-europe-2015,2015-05-26,2015-05-28,1,41,,http://www.eweurope.com/,Association of Old Crows 2015;Electronic Warfare Europe 2015;EW Europe 2015
aoc-europe-2016,2016-05-10,2016-05-12,1,,,https://www.eweurope.com/,Association of Old Crows 2016;Electronic Warfare Europe 2016;EW Europe 2016
aoc-europe-2017,2017-05-06,2017-05-08,1,70,,https://www.eweurope.com/,Association of Old Crows 2017;Electronic Warfare Europe 2017;EW Europe 2017
aoc-europe-2018,2018-06-05,2018-06-07,1,,,https://www.eweurope.com/,Association of Old Crows 2018;Electronic Warfare Europe 2018;EW Europe 2018
aoc-europe-2019,2019-06-05,2019-06-07,1,,,https://www.eweurope.com/welcome,Association of Old Crows 2019;Electronic Warfare Europe 2019;EW Europe 2019
aoc-europe-2021,2021-10-11,2021-10-13,,66,,aoceurope.org,Association of Old Crows 2021;Electronic Warfare Europe 2021;EW Europe 2021
aoc-europe-2022,2022-05-10,2022-05-12,1,71,,aoceurope.org,Association of Old Crows 2022;Electronic Warfare Europe 2022;EW Europe 2022
,,,,,,,
asian-defense-security-2003,2003-09-25,2003-09-25,1,,,http://www.asiandefense.com,"Asian Defense Exhibition, Conference and Networking Event 2003"
asian-defense-security-2005,2005-11-02,2005-11-05,1,,,http://www.asiandefense.com,"Asian Defense Exhibition, Conference and Networking Event 2005"
asian-defense-security-2007,2007-11-07,2007-11-10,1,,,http://www.asiandefense.com,"Tri-Service Asian Defence And Internal Security Event For Land, Sea And Air 2007"
asian-defense-security-2009,2009-11-04,2009-11-07,1,,,http://www.asiandefense.com,"Tri-Service Asian Defence And Internal Security Event For Land, Sea And Air 2009"
asian-defense-security-2011,2011-11-02,2011-11-05,1,211,,http://www.asiandefense.com,"Tri-Service Asian Defence And Internal Security Event For Land, Sea And Air 2011"
asian-defense-security-2013,2013-11-04,2013-11-07,1,281,,http://www.asiandefense.com,"Tri-Service Asian Defence And Internal Security Event For Land, Sea And Air 2013"
asian-defense-security-2015,2015-11-02,2015-11-05,1,288,,http://www.asiandefense.com,"Tri-Service Asian Defence And Internal Security Event For Land, Sea And Air 2015"
asian-defense-security-2017,2017-11-06,2017-11-09,1,207,,http://www.asiandefense.com,"Tri-Service Asian Defense & Security Exhibition, Conference and Networking Event 2017"
asian-defense-security-2019,2019-11-18,2019-11-21,1,77,,http://www.asiandefense.com,"Tri-Service Asian Defense & Security Exhibition, Conference and Networking Event 2019"
asian-defense-security-2022,2022-08-08,2022-09-01,1,,,http://www.asiandefense.com,"Tri-Service Asian Defense & Security Exhibition, Conference and Networking Event 2022"
,,,,,,,
avalon-2009,2009-03-10,2009-03-15,2,,,https://www.airshow.com.au,Australian International Aerospace & Defence Exposition 2009
avalon-2011,2011-03-01,2011-03-06,2,,,https://www.airshow.com.au,Australian International Aerospace & Defence Exposition 2011
avalon-2013,2013-02-26,2013-03-01,2,599,,https://www.airshow.com.au,Australian International Aerospace & Defence Exposition 2013
avalon-2015,2015-02-24,2015-03-01,2,491,,https://www.airshow.com.au,Australian International Aerospace & Defence Exposition
avalon-2017,2017-02-28,2017-03-05,1,641,,https://www.airshow.com.au,
avalon-2019,2019-02-26,2019-03-03,,562,,https://www.airshow.com.au,
avalon-2023,2023-02-28,2023-03-05,1,,,https://www.airshow.com.au,Australian International Aerospace & Defence Exposition
,,,,,,,
bias-2010,2010-01-21,2010-01-23,,,,http://www.bahraininternationalairshow.com,Bahrain International Airshow 2010
bias-2012,2012-01-19,2012-01-21,,,,http://www.bahraininternationalairshow.com,Bahrain International Airshow 2012
bias-2014,2014-01-16,2014-01-18,3,42,,http://www.bahraininternationalairshow.com,Bahrain International Airshow 2014
bias-2016,2016-01-21,2016-01-23,3,123,,http://www.bahraininternationalairshow.com,Bahrain International Airshow 2016
bias-2018,2018-11-14,2018-11-16,3,123,,http://www.bahraininternationalairshow.com,Bahrain International Airshow 2018
bias-2022,2022-11-09,2022-11-11,3,,,http://www.bahraininternationalairshow.com,Bahrain International Airshow 2022
,,,,,,,
bidec-2017,2017-10-16,2017-10-18,1,182,,https://www.bahraindefence.com,Bahrain International Defence Exhibition & Conference 2017
bidec-2019,2019-10-28,2019-10-30,1,125,,https://www.bahraindefence.com,Bahrain International Defence Exhibition & Conference 2019
,,,,,,,
cansec-2005,2005-04-14,2005-04-15,1,155,,https://www.defenceandsecurity.ca,
cansec-2006,2006-04-05,2006-04-06,1,,,https://www.defenceandsecurity.ca,
cansec-2007,2007-04-11,2007-04-12,1,188,,http://www.defenceandsecurity.ca/cansec2007/,
cansec-2008,2008-04-09,2008-04-10,1,,,https://www.defenceandsecurity.ca,
cansec-2009,2009-05-27,2009-05-28,1,,,https://www.defenceandsecurity.ca,
cansec-2010,2010-06-02,2010-06-03,1,,,https://www.defenceandsecurity.ca/index.php?action=cms.goCansec,
cansec-2011,2011-06-01,2011-06-02,1,,,https://www.defenceandsecurity.ca/index.php?action=cansec2011.exhibitors,
cansec-2012,2012-05-30,2012-05-31,1,,,https://www.defenceandsecurity.ca/index.php?action=events.details&evtID=219,
cansec-2013,2013-05-29,2013-05-30,1,,,https://www.defenceandsecurity.ca,
cansec-2014,2014-05-28,2014-05-29,1,,,https://www.defenceandsecurity.ca/CANSEC/,
cansec-2015,2015-05-30,2015-05-31,1,332,,https://www.defenceandsecurity.ca/index.php?action=events.details&evtID=273,
cansec-2016,2016-05-25,2016-05-26,1,314,,https://www.defenceandsecurity.ca/CANSEC/,
cansec-2017,2017-05-31,2017-06-01,1,273,,https://www.defenceandsecurity.ca/CANSEC/,
cansec-2018,2018-05-30,2018-05-31,1,308,,https://www.defenceandsecurity.ca/CANSEC/,
cansec-2019,2019-05-29,2019-05-30,1,218,,https://www.defenceandsecurity.ca/CANSEC/,
cansec-2022,2022-06-01,2022-06-02,1,206,,https://www.defenceandsecurity.ca/CANSEC/,
,,,,,,,
ctx-2009,2009-02-10,2009-02-11,,,,http://www.counterterrorexpo.com,Counter Terror Expo 2009
ctx-2010,2010-04-14,2010-04-15,,,,https://www.counterterrorexpo.com/,Counter Terror Expo 2010
ctx-2011,2011-04-19,2011-04-20,,,,https://www.counterterrorexpo.com/,Counter Terror Expo 2011
ctx-2012,2012-04-25,2012-04-26,,389,,https://www.counterterrorexpo.com/,Counter Terror Expo 2012
ctx-2013,2013-04-24,2013-04-25,,288,,https://www.counterterrorexpo.com/,Counter Terror Expo 2013
ctx-2014,2014-04-29,2014-04-30,1,,,https://www.counterterrorexpo.com/,Counter Terror Expo 2014
ctx-2015,2015-04-21,2015-04-22,1,282,,https://www.counterterrorexpo.com/,Counter Terror Expo 2015
ctx-2016,2016-04-19,2016-04-20,1,255,,https://www.counterterrorexpo.com/,Counter Terror Expo 2016
ctx-2017,2017-05-03,2017-05-04,1,86,,https://www.counterterrorexpo.com/,Security & Counter Terror Expo 2017;SCTX 2017
ctx-2018,2018-03-06,2018-03-07,1,280,,https://www.counterterrorexpo.com/,Security & Counter Terror Expo 2018;SCTX 2018
ctx-2019,2019-03-05,2019-03-06,1,198,,https://www.counterterrorexpo.com/,Security & Counter Terror Expo 2019;SCTX 2019
ctx-2021,2021-09-14,2021-09-16,1,,,https://ctexpo.co.uk,Counter Terror Expo 2021
ctx-2022,2022-06-08,2022-06-09,1,,,https://ctexpo.co.uk,Counter Terror Expo 2022
,,,,,,,
defexpo-india-2010,2010-02-15,2010-02-18,1,453,,http://defexpoindia.in,"Land, Naval & Internal Security Systems Exhibition"
defexpo-india-2012,2012-03-29,2012-04-01,1,,13,http://defexpoindia.in,"Land, Naval & Internal Security Systems Exhibition"
defexpo-india-2014,2014-02-06,2014-02-09,1,,38,http://defexpoindia.in,"Land, Naval & Internal Homeland Security Systems Exhibition"
defexpo-india-2016,2016-03-28,2016-03-31,1,1038,,http://defexpoindia.in,"Land, Naval & Internal Homeland Security Systems Exhibition"
defexpo-india-2018,2018-04-11,2018-04-14,1,412,,http://www.defexpoindia.in,"Land, Naval & Internal Homeland Security Systems Exhibition"
defexpo-india-2020,2020-02-05,2020-02-09,1,1028,,https://defexpo.gov.in,
defexpo-india-2022,2022-03-10,2022-03-13,1,421,,https://defexpo.gov.in,
,,,,,,,
dimdex-2008,2008-03-17,2008-03-19,3,,,http://www.dimdex.com,Doha International Maritime Defence Exhibition and Conference 2008
dimdex-2010,2010-03-29,2010-03-31,3,,,http://www.dimdex.com,Doha International Maritime Defence Exhibition and Conference 2010
dimdex-2012,2012-03-26,2012-03-28,2,163,,http://www.dimdex.com,Doha International Maritime Defence Exhibition and Conference 2012
dimdex-2014,2014-03-25,2014-03-27,2,178,,http://www.dimdex.com,Doha International Maritime Defence Exhibition and Conference 2014
dimdex-2016,2016-03-29,2016-03-31,1,143,50,http://www.dimdex.com,Doha International Maritime Defence Exhibition and Conference 2016
dimdex-2018,2018-03-12,2018-03-14,1,146,,http://www.dimdex.com,Doha International Maritime Defence Exhibition and Conference 2018
dimdex-2022,2022-03-21,2022-03-23,1,154,83,http://www.dimdex.com,Doha International Maritime Defence Exhibition and Conference 2022
,,,,,,,
dprte-2013,2013-11-20,2013-11-20,1,99,,http://www.dprte.co.uk,"Defence Procurement, Research, Technology & Exportability 2013"
dprte-2014,2014-10-08,2014-10-08,1,102,,http://www.dprte.co.uk,"Defence Procurement, Research, Technology & Exportability 2014"
dprte-2016,2016-03-16,2016-03-16,1,128,,http://www.dprte.co.uk,"Defence Procurement, Research, Technology & Exportability 2016"
dprte-2017,2017-03-28,2017-03-28,1,115,,http://www.dprte.co.uk,"Defence Procurement, Research, Technology & Exportability 2017"
dprte-2018,2018-03-27,2018-03-27,1,84,,http://www.dprte.co.uk,"Defence Procurement, Research, Technology & Exportability 2018"
dprte-2019,2019-03-28,2019-03-28,1,113,,http://www.dprte.co.uk,"Defence Procurement, Research, Technology & Exportability 2019"
dprte-2020,2020-09-03,2020-09-03,1,127,,http://www.dprte.co.uk,"Defence Procurement, Research, Technology & Exportability 2020"
dprte-2021,2021-10-05,2021-10-05,1,99,,https://www.dprte.co.uk,"Defence Procurement, Research, Technology & Exportability 2021"
dprte-2022,2022-05-05,2022-05-05,,61,,https://www.dprte.co.uk,"Defence Procurement, Research, Technology & Exportability 2021"
,,,,,,,
dsa-2004,2004-04-12,2004-04-15,,333,17,http://www.dsa2004.com,9th Defence Services Asia Exhibition and Conference
dsa-2006,2006-04-24,2006-04-27,2,509,,http://www.dsaexhibition.com,10th Defence Services Asia Exhibition and Conference
dsa-2008,2008-04-21,2008-04-24,2,712,50,http://www.dsaexhibition.com,11th Defence Services Asia Exhibition and Conference
dsa-2010,2010-04-19,2010-04-22,1,830,,http://www.dsaexhibition.com,12th Defence Services Asia Exhibition and Conference
dsa-2012,2012-04-16,2012-04-19,1,828,,http://www.dsaexhibition.com,13th Defence Services Asia Exhibition and Conference
dsa-2014,2014-04-14,2014-04-17,2,832,,http://www.dsaexhibition.com,14th Defence Services Asia Exhibition and Conference
dsa-2016,2016-04-18,2016-04-21,4,640,,http://www.dsaexhibition.com,18th Defence Services Asia Exhibition and Conference
dsa-2018,2018-04-16,2018-04-19,4,1075,,http://www.dsaexhibition.com,16th Defence Services Asia Exhibition and Conference
dsa-2022,2022-03-28,2022-03-31,1,625,,http://www.dsaexhibition.com,17th Defence Services Asia Exhibition and Conference;NATSEC Asia 2022
,,,,,,,
dsei-1999,1999-09-14,1999-09-17,2,888,61,http://www.dsei.co.uk,Defence and Systems Equipment International 1999
dsei-2001,2001-09-11,2001-09-14,2,308,52,http://www.dsei.co.uk,Defence and Systems Equipment International 2001
dsei-2003,2003-09-09,2003-09-12,2,144,61,http://www.dsei.co.uk,Defence and Systems Equipment International 2003
dsei-2005,2005-09-13,2005-09-16,2,1202,61,http://www.dsei.co.uk,Defence and Systems Equipment International 2005
dsei-2007,2007-09-11,2007-09-14,2,1003,59,http://www.dsei.co.uk,Defence and Systems Equipment International 2007
dsei-2009,2009-09-08,2009-09-11,2,1249,59,http://www.dsei.co.uk,Defence and Security Equipment International 2009
dsei-2011,2011-09-13,2011-09-16,2,1198,65,http://www.dsei.co.uk,Defence and Security Equipment International 2011
dsei-2013,2013-09-10,2013-09-13,2,1437,69,http://www.dsei.co.uk,Defence and Security Equipment International 2013
dsei-2015,2015-09-15,2015-09-18,2,1489,61,http://www.dsei.co.uk,Defence and Security Equipment International 2013
dsei-2017,2017-09-12,2017-09-15,2,1590,56,http://www.dsei.co.uk,Defence and Security Equipment International 2013
dsei-2019,2019-09-10,2019-09-13,2,2192,68,http://www.dsei.co.uk,Defence and Security Equipment International 2019
dsei-2021,2021-09-14,2021-09-17,2,805,,https://www.dsei.co.uk,Defence and Security Equipment International 2021
dsei-2023,2023-09-12,2023-09-15,2,,,https://www.dsei.co.uk,Defence and Security Equipment International 2023
,,,,,,,
dubai-airshow-2001,2001-11-04,2001-11-08,,,,http://www.dubaiairshow.org,
dubai-airshow-2003,2003-11-07,2003-11-11,1,538,,http://www.dubaiairshow.org,
dubai-airshow-2005,2005-11-20,2005-11-24,1,737,,http://www.fairs-exhibs.com/airshow05/,
dubai-airshow-2007,2007-11-11,2007-11-14,1,826,,http://www.dubaiairshow.org,
dubai-airshow-2009,2009-11-15,2009-11-19,2,657,,https://www.dubaiairshow.aero,
dubai-airshow-2011,2011-11-13,2011-11-17,1,870,,https://www.dubaiairshow.aero,
dubai-airshow-2013,2013-11-17,2013-11-21,1,1041,,https://www.dubaiairshow.aero,
dubai-airshow-2015,2015-11-08,2015-11-12,1,822,,https://www.dubaiairshow.aero,
dubai-airshow-2017,2017-11-12,2017-11-16,1,461,,https://www.dubaiairshow.aero,
dubai-airshow-2019,2019-11-17,2019-11-21,1,1199,,https://www.dubaiairshow.aero,
dubai-airshow-2021,2021-11-14,2021-11-18,1,844,,https://www.dubaiairshow.aero,
dubai-airshow-2023,2023-11-12,2023-11-16,1,,,https://www.dubaiairshow.aero,
,,,,,,,
dx-korea-2020,2020-11-18,2020-11-20,,100,,http://www.dxkorea.org,Defense Expo Korea 2020;Defense & Security Expo Korea 2020
dx-korea-2022,2022-09-21,2022-09-25,4,,,http://www.dxkorea.org,Defense Expo Korea 2022
,,,,,,,
edex-2018,2018-12-03,2018-12-05,1,279,,https://www.egyptdefenceexpo.com,Egypt Defence Expo 2018
edex-2021,2021-11-29,2021-12-02,1,344,,https://www.egyptdefenceexpo.com,Egypt Defence Expo 2021
edex-2023,2023-12-04,2023-12-07,1,,,https://www.egyptdefenceexpo.com,Egypt Defence Expo 2023
,,,,,,,
eurosatory-2000,2000-06-19,2000-06-23,,832,,http://www.eurosatory.com,
eurosatory-2002,2002-06-17,2002-06-21,,,,http://www.eurosatory.com,
eurosatory-2004,2004-06-14,2004-06-18,1,965,,http://www.eurosatory.com,International Military International Exhibition for Land and Land-air Defence
eurosatory-2006,2006-06-16,2006-06-20,2,,71,http://www.eurosatory.com,
eurosatory-2008,2008-06-16,2008-06-20,2,1156,102,http://www.eurosatory.com,
eurosatory-2010,2010-06-14,2010-06-18,,1313,,http://www.eurosatory.com,
eurosatory-2012,2012-06-11,2012-06-15,2,1450,,http://www.eurosatory.com,
eurosatory-2014,2014-06-16,2014-06-20,2,1205,104,http://www.eurosatory.com,
eurosatory-2016,2016-07-13,2016-07-17,2,1549,89,http://www.eurosatory.com,
eurosatory-2018,2018-06-11,2018-06-15,3,1761,,http://www.eurosatory.com,
eurosatory-2022,2022-07-13,2022-07-17,2,1173,,http://www.eurosatory.com,
,,,,,,,
farnborough-2000,2000-07-24,2000-07-30,,1319,,http://www.farnborough.com,Farnborough International Airshow 2000;FIA 2000
farnborough-2002,2002-07-22,2002-07-28,,1259,,http://www.farnborough.com,Farnborough International Airshow 2002;FIA 2002
farnborough-2004,2004-07-19,2004-07-25,,1368,44,http://www.farnborough.com,Farnborough International Airshow 2004;FIA 2004
farnborough-2006,2006-07-17,2006-07-23,,1487,44,http://www.farnborough.com,Farnborough International Airshow 2006;FIA 2006
farnborough-2008,2008-07-14,2008-07-20,,,,http://www.farnborough.com,Farnborough International Airshow 2008;FIA 2008
farnborough-2010,2010-07-19,2010-07-25,,1236,37,http://www.farnborough.com,Farnborough International Airshow 2010;FIA 2010
farnborough-2012,2012-07-09,2012-07-13,,1309,39,http://www.farnborough.com,Farnborough International Airshow 2012;FIA 2012
